detector,descriptor,#Img,#KptsPerFrame,#KptsPerROI,#KptsMatched,TimeDetectorMs,TimeDescriptorMs,TimeMatchingMs,Total ProcessTime
SHITOMASI,BRISK,0,1370,125,0,42.9986,345.896,0,388.89
SHITOMASI,BRISK,1,1301,118,95,18.4809,345.107,4.29518,363.59
SHITOMASI,BRISK,2,1361,123,88,18.3726,353.494,0.336911,371.87
SHITOMASI,BRISK,3,1358,120,80,17.4578,340.254,0.360171,357.71
SHITOMASI,BRISK,4,1333,120,90,17.1818,339.868,0.347543,357.05
SHITOMASI,BRISK,5,1284,113,82,17.5957,353.924,0.372324,371.52
SHITOMASI,BRISK,6,1322,114,79,17.8734,339.224,0.408096,357.10
SHITOMASI,BRISK,7,1366,123,85,18.2585,347.141,0.369716,365.40
SHITOMASI,BRISK,8,1389,111,86,17.7483,352.011,0.357905,369.76
SHITOMASI,BRISK,9,1339,112,82,17.3988,344.388,0.328606,361.79
,,,,,,,,,366.47
SHITOMASI,BRIEF,0,1370,125,0,16.4285,6.63231,0,23.06
SHITOMASI,BRIEF,1,1301,118,115,20.8381,2.13157,0.394481,22.97
SHITOMASI,BRIEF,2,1361,123,111,16.5657,2.10145,0.363328,18.67
SHITOMASI,BRIEF,3,1358,120,104,16.7908,2.03739,0.411104,18.83
SHITOMASI,BRIEF,4,1333,120,101,16.1281,1.35015,0.322223,17.48
SHITOMASI,BRIEF,5,1284,113,102,15.7881,1.32842,0.301871,17.12
SHITOMASI,BRIEF,6,1322,114,102,15.9243,1.31674,0.274365,17.24
SHITOMASI,BRIEF,7,1366,123,100,16.0081,1.37238,0.386986,17.38
SHITOMASI,BRIEF,8,1389,111,109,16.0269,1.30379,0.303575,17.33
SHITOMASI,BRIEF,9,1339,112,100,16.5502,1.23792,0.326777,17.79
,,,,,,,,,18.79
SHITOMASI,ORB,0,1370,125,0,15.7308,1.24394,0,16.97
SHITOMASI,ORB,1,1301,118,106,23.8889,1.52814,0.369176,25.42
SHITOMASI,ORB,2,1361,123,102,17.6865,1.46704,0.405286,19.15
SHITOMASI,ORB,3,1358,120,99,18.3954,1.38817,0.387795,19.78
SHITOMASI,ORB,4,1333,120,102,20.4813,1.87042,0.365415,22.35
SHITOMASI,ORB,5,1284,113,103,17.1159,1.71108,0.417222,18.83
SHITOMASI,ORB,6,1322,114,97,16.5112,1.13173,0.362144,17.64
SHITOMASI,ORB,7,1366,123,98,17.6348,1.20717,0.33138,18.84
SHITOMASI,ORB,8,1389,111,104,21.3886,1.19217,0.456895,22.58
SHITOMASI,ORB,9,1339,112,97,23.2472,1.35645,0.30962,24.60
,,,,,,,,,20.62
SHITOMASI,FREAK,0,1370,125,0,18.4523,47.3491,0,65.80
SHITOMASI,FREAK,1,1301,118,86,21.5833,47.2591,0.363379,68.84
SHITOMASI,FREAK,2,1361,123,90,15.0384,48.1253,0.461353,63.16
SHITOMASI,FREAK,3,1358,120,86,11.7445,40.3017,0.376483,52.05
SHITOMASI,FREAK,4,1333,120,88,11.999,40.6005,0.372347,52.60
SHITOMASI,FREAK,5,1284,113,86,11.4976,41.6055,0.35615,53.10
SHITOMASI,FREAK,6,1322,114,80,11.8389,39.4868,0.316837,51.33
SHITOMASI,FREAK,7,1366,123,81,11.7727,48.1918,0.44411,59.96
SHITOMASI,FREAK,8,1389,111,86,12.3573,43.504,0.331313,55.86
SHITOMASI,FREAK,9,1339,112,85,15.6853,45.4668,0.389698,61.15
,,,,,,,,,58.39
HARRIS,BRISK,0,115,17,0,18.5909,342.879,0,361.47
HARRIS,BRISK,1,98,14,12,12.3944,331.868,0.118209,344.26
HARRIS,BRISK,2,113,18,10,11.9039,333.265,0.120629,345.17
HARRIS,BRISK,3,121,21,14,12.6822,334.615,0.130293,347.30
HARRIS,BRISK,4,160,26,15,13.2867,336.462,0.139513,349.75
HARRIS,BRISK,5,383,43,16,32.7905,334.89,0.153021,367.68
HARRIS,BRISK,6,85,18,16,12.6893,344.01,0.167737,356.70
HARRIS,BRISK,7,210,31,15,16.1523,338.206,0.15109,354.36
HARRIS,BRISK,8,171,26,23,13.4451,336.054,0.17035,349.50
HARRIS,BRISK,9,281,34,21,18.9125,337.731,0.164256,356.64
,,,,,,,,,353.28
HARRIS,BRIEF,0,115,17,0,13.4174,0.257348,0,13.67
HARRIS,BRIEF,1,98,14,14,13.4069,0.295067,0.173611,13.70
HARRIS,BRIEF,2,113,18,11,13.0295,0.292571,0.083828,13.32
HARRIS,BRIEF,3,121,21,15,11.8532,0.290197,0.096067,12.14
HARRIS,BRIEF,4,160,26,20,15.8,0.312912,0.141862,16.11
HARRIS,BRIEF,5,383,43,24,31.7641,0.358619,0.141093,32.12
HARRIS,BRIEF,6,85,18,26,11.9791,0.299351,0.119897,12.28
HARRIS,BRIEF,7,210,31,16,19.8848,0.331721,0.137425,20.22
HARRIS,BRIEF,8,171,26,24,18.5929,0.537284,0.153441,19.13
HARRIS,BRIEF,9,281,34,23,22.9521,0.309581,0.161416,23.26
,,,,,,,,,17.60
HARRIS,ORB,0,115,17,0,16.7785,0.934141,0,17.71
HARRIS,ORB,1,98,14,12,13.452,1.22043,0.108272,14.67
HARRIS,ORB,2,113,18,12,17.3628,1.27651,0.119844,18.64
HARRIS,ORB,3,121,21,15,12.2061,0.813943,0.10737,13.02
HARRIS,ORB,4,160,26,18,17.1094,0.9137,0.151357,18.02
HARRIS,ORB,5,383,43,24,40.4122,0.881443,0.145591,41.29
HARRIS,ORB,6,85,18,20,11.5388,0.76584,0.128862,12.30
HARRIS,ORB,7,210,31,15,14.6135,0.913733,0.137832,15.53
HARRIS,ORB,8,171,26,24,20.23,1.28251,0.123207,21.51
HARRIS,ORB,9,281,34,22,22.71,0.933186,0.129788,23.64
,,,,,,,,,19.63
HARRIS,FREAK,0,115,17,0,17.5392,43.6669,0,61.21
HARRIS,FREAK,1,98,14,13,12.0701,39.9559,0.115794,52.03
HARRIS,FREAK,2,113,18,13,13.5334,39.7856,0.099514,53.32
HARRIS,FREAK,3,121,21,15,12.1181,43.2154,0.097893,55.33
HARRIS,FREAK,4,160,26,15,12.9287,42.6848,0.148774,55.61
HARRIS,FREAK,5,383,43,17,36.304,43.0431,0.149177,79.35
HARRIS,FREAK,6,85,18,20,12.1695,38.7759,0.156805,50.95
HARRIS,FREAK,7,210,31,12,14.4884,41.9649,0.144232,56.45
HARRIS,FREAK,8,171,26,21,13.8642,42.5547,0.142207,56.42
HARRIS,FREAK,9,281,34,18,18.3446,40.6888,0.150232,59.03
,,,,,,,,,57.97
FAST,BRISK,0,1824,149,0,1.1056,336.802,0,337.91
FAST,BRISK,1,1832,152,97,0.958027,344.668,0.461323,345.63
FAST,BRISK,2,1810,150,104,0.960786,337.055,0.556471,338.02
FAST,BRISK,3,1817,155,101,1.01983,339.475,0.47326,340.49
FAST,BRISK,4,1793,149,98,1.22711,337.625,0.501341,338.85
FAST,BRISK,5,1796,149,85,0.970733,345.104,0.446632,346.07
FAST,BRISK,6,1788,156,107,0.975844,335.19,0.620407,336.17
FAST,BRISK,7,1695,150,107,0.975446,336.288,0.496379,337.26
FAST,BRISK,8,1749,138,100,1.01725,336.201,0.500376,337.22
FAST,BRISK,9,1770,143,100,0.983223,338.654,0.47921,339.64
,,,,,,,,,339.73
FAST,BRIEF,0,1824,149,0,0.955551,1.13014,0,2.09
FAST,BRIEF,1,1832,152,119,0.960933,0.751627,0.415578,1.71
FAST,BRIEF,2,1810,150,130,1.06581,0.679308,0.485635,1.75
FAST,BRIEF,3,1817,155,118,1.09755,0.903542,0.487561,2.00
FAST,BRIEF,4,1793,149,126,0.938251,0.711831,0.428106,1.65
FAST,BRIEF,5,1796,149,108,0.895817,0.766817,0.479257,1.66
FAST,BRIEF,6,1788,156,123,0.997327,0.812795,0.387104,1.81
FAST,BRIEF,7,1695,150,131,0.980409,0.71616,0.424796,1.70
FAST,BRIEF,8,1749,138,125,1.04424,0.712274,0.421114,1.76
FAST,BRIEF,9,1770,143,119,0.944133,0.754719,0.407787,1.70
,,,,,,,,,1.78
FAST,ORB,0,1824,149,0,0.995435,1.09112,0,2.09
FAST,ORB,1,1832,152,118,0.993477,1.07006,0.515823,2.06
FAST,ORB,2,1810,150,123,0.962347,1.12237,0.481318,2.08
FAST,ORB,3,1817,155,112,0.967622,1.01873,0.454889,1.99
FAST,ORB,4,1793,149,126,0.986912,1.00867,0.48131,2.00
FAST,ORB,5,1796,149,106,0.970592,1.00892,0.44687,1.98
FAST,ORB,6,1788,156,122,0.949223,1.06602,0.46227,2.02
FAST,ORB,7,1695,150,122,0.938347,1.02852,0.410521,1.97
FAST,ORB,8,1749,138,123,1.001,0.986994,0.452397,1.99
FAST,ORB,9,1770,143,119,0.942465,0.975408,0.372073,1.92
,,,,,,,,,2.01
FAST,FREAK,0,1824,149,0,1.00245,47.8429,0,48.85
FAST,FREAK,1,1832,152,98,0.964386,41.8258,0.450893,42.79
FAST,FREAK,2,1810,150,99,1.19109,49.3325,0.433832,50.52
FAST,FREAK,3,1817,155,91,0.951685,41.7897,0.467046,42.74
FAST,FREAK,4,1793,149,98,0.972701,40.815,0.480481,41.79
FAST,FREAK,5,1796,149,85,0.974476,46.5207,0.463435,47.50
FAST,FREAK,6,1788,156,99,0.983671,40.5778,0.44747,41.56
FAST,FREAK,7,1695,150,102,0.950111,41.0041,0.500841,41.95
FAST,FREAK,8,1749,138,101,0.988636,41.974,0.468612,42.96
FAST,FREAK,9,1770,143,105,1.01184,47.9532,0.418069,48.97
,,,,,,,,,44.96
BRISK,BRISK,0,2757,264,0,386.261,343.36,0,729.62
BRISK,BRISK,1,2777,282,171,384.314,347.053,1.0777,731.37
BRISK,BRISK,2,2741,282,176,382.627,343.723,1.1249,726.35
BRISK,BRISK,3,2735,277,157,375.345,339.349,1.15936,714.69
BRISK,BRISK,4,2757,297,176,383.312,337.971,1.25354,721.28
BRISK,BRISK,5,2695,279,174,376.26,338.739,1.23294,715.00
BRISK,BRISK,6,2715,289,188,391.556,343.534,1.17207,735.09
BRISK,BRISK,7,2628,272,173,373.49,335.593,1.15689,709.08
BRISK,BRISK,8,2639,266,171,374.976,338.92,1.09932,713.90
BRISK,BRISK,9,2672,254,184,375.214,342.051,0.962188,717.27
,,,,,,,,,721.36
BRISK,BRIEF,0,2757,264,0,379.736,1.05076,0,380.79
BRISK,BRIEF,1,2777,282,178,379.848,1.24666,1.00609,381.09
BRISK,BRIEF,2,2741,282,205,375.509,1.12545,1.10345,376.63
BRISK,BRIEF,3,2735,277,185,378.658,1.13228,1.10178,379.79
BRISK,BRIEF,4,2757,297,179,376.34,1.13817,1.08014,377.48
BRISK,BRIEF,5,2695,279,183,377.287,1.1205,1.12225,378.41
BRISK,BRIEF,6,2715,289,195,378.378,1.12461,1.0967,379.50
BRISK,BRIEF,7,2628,272,207,385.629,1.09071,1.11183,386.72
BRISK,BRIEF,8,2639,266,189,376.745,1.08012,0.983144,377.83
BRISK,BRIEF,9,2672,254,183,377.481,1.30172,0.926515,378.78
,,,,,,,,,379.70
BRISK,ORB,0,2757,264,0,376.279,4.6322,0,380.91
BRISK,ORB,1,2777,282,162,378.024,4.59543,1.01835,382.62
BRISK,ORB,2,2741,282,175,378.797,4.74658,1.21727,383.54
BRISK,ORB,3,2735,277,158,373.913,4.81378,1.12231,378.73
BRISK,ORB,4,2757,297,167,378.185,4.90928,1.13215,383.09
BRISK,ORB,5,2695,279,160,374.888,4.59779,1.25537,379.49
BRISK,ORB,6,2715,289,182,377.106,4.80275,1.15538,381.91
BRISK,ORB,7,2628,272,167,378.094,4.80324,1.06457,382.90
BRISK,ORB,8,2639,266,171,380.457,4.65917,1.06875,385.12
BRISK,ORB,9,2672,254,172,382.669,4.75936,0.938283,387.43
,,,,,,,,,382.57
BRISK,FREAK,0,2757,264,0,378.499,42.1843,0,420.68
BRISK,FREAK,1,2777,282,160,378.3,48.882,0.951238,427.18
BRISK,FREAK,2,2741,282,177,384.994,47.0537,1.00906,432.05
BRISK,FREAK,3,2735,277,155,383.725,41.4997,1.0538,425.22
BRISK,FREAK,4,2757,297,173,378.086,49.5189,1.04007,427.60
BRISK,FREAK,5,2695,279,161,377.887,42.9194,1.06789,420.81
BRISK,FREAK,6,2715,289,183,381.59,41.9841,1.07875,423.57
BRISK,FREAK,7,2628,272,169,376.881,42.5422,1.0311,419.42
BRISK,FREAK,8,2639,266,178,381.542,42.4785,0.906276,424.02
BRISK,FREAK,9,2672,254,168,374.864,42.0311,0.907008,416.90
,,,,,,,,,423.75
ORB,BRISK,0,500,92,0,12.1689,334.62,0,346.79
ORB,BRISK,1,500,102,73,7.59666,338.749,0.270921,346.35
ORB,BRISK,2,500,106,74,8.40503,337.84,0.288143,346.25
ORB,BRISK,3,500,113,79,8.27725,341.602,0.329909,349.88
ORB,BRISK,4,500,109,85,8.54508,339.222,0.309289,347.77
ORB,BRISK,5,500,125,79,7.56441,334.728,0.346961,342.29
ORB,BRISK,6,500,130,92,7.79324,340.759,0.372387,348.55
ORB,BRISK,7,500,129,90,7.44685,345.739,0.340209,353.19
ORB,BRISK,8,500,127,88,7.88209,337.171,0.363526,345.05
ORB,BRISK,9,500,128,91,8.88349,340.925,0.368209,349.81
,,,,,,,,,347.59
ORB,BRIEF,0,500,92,0,9.06227,0.604271,0,9.67
ORB,BRIEF,1,500,102,49,7.63403,0.546628,0.264703,8.18
ORB,BRIEF,2,500,106,43,7.88904,0.539566,0.262042,8.43
ORB,BRIEF,3,500,113,45,10.4198,1.04025,0.31639,11.46
ORB,BRIEF,4,500,109,59,7.16496,0.539668,0.256542,7.70
ORB,BRIEF,5,500,125,53,10.2578,0.65062,0.377164,10.91
ORB,BRIEF,6,500,130,78,8.6543,1.17347,0.350885,9.83
ORB,BRIEF,7,500,129,68,11.2665,1.22543,0.385565,12.49
ORB,BRIEF,8,500,127,84,10.3462,0.649707,0.341623,11.00
ORB,BRIEF,9,500,128,66,7.57488,1.15412,0.410304,8.73
,,,,,,,,,9.84
ORB,ORB,0,500,92,0,7.50258,4.81653,0,12.32
ORB,ORB,1,500,102,67,8.21783,4.73273,0.307718,12.95
ORB,ORB,2,500,106,70,7.45855,5.1021,0.336839,12.56
ORB,ORB,3,500,113,72,7.69976,4.74989,0.320964,12.45
ORB,ORB,4,500,109,84,7.36538,5.13838,0.331573,12.50
ORB,ORB,5,500,125,91,7.35336,5.58942,0.490764,12.94
ORB,ORB,6,500,130,101,8.11582,4.82984,0.338951,12.95
ORB,ORB,7,500,129,92,7.79331,4.75427,0.39449,12.55
ORB,ORB,8,500,127,93,7.52747,4.95977,0.431966,12.49
ORB,ORB,9,500,128,93,7.56855,4.65846,0.322297,12.23
,,,,,,,,,12.59
ORB,FREAK,0,500,92,0,11.265,48.1707,0,59.44
ORB,FREAK,1,500,102,42,8.7362,40.4961,0.18148,49.23
ORB,FREAK,2,500,106,36,7.6358,40.1077,0.212474,47.74
ORB,FREAK,3,500,113,44,7.62283,39.6956,0.190866,47.32
ORB,FREAK,4,500,109,47,7.07094,39.9533,0.180534,47.02
ORB,FREAK,5,500,125,44,7.61889,47.3008,0.184325,54.92
ORB,FREAK,6,500,130,51,7.99979,43.8675,0.213365,51.87
ORB,FREAK,7,500,129,52,9.2715,46.4968,0.236314,55.77
ORB,FREAK,8,500,127,48,8.34205,40.6596,0.230006,49.00
ORB,FREAK,9,500,128,56,8.09941,41.6325,0.219444,49.73
,,,,,,,,,51.20
AKAZE,BRISK,0,1351,166,0,88.8696,345.472,0,434.34
AKAZE,BRISK,1,1327,157,137,68.4114,338.479,0.646324,406.89
AKAZE,BRISK,2,1311,161,125,72.7957,335.319,0.504534,408.11
AKAZE,BRISK,3,1351,155,129,74.7286,339.582,0.5244,414.31
AKAZE,BRISK,4,1360,163,129,75.1284,332.857,0.504893,407.99
AKAZE,BRISK,5,1347,164,131,74.3733,337.161,0.513374,411.53
AKAZE,BRISK,6,1363,173,132,73.3211,339.745,0.509205,413.07
AKAZE,BRISK,7,1331,175,142,71.6255,336.874,0.58147,408.50
AKAZE,BRISK,8,1357,177,146,79.5639,343.598,0.575065,423.16
AKAZE,BRISK,9,1331,179,144,72.8321,339.1,0.635232,411.93
,,,,,,,,,413.98
AKAZE,BRIEF,0,1351,166,0,90.855,1.05765,0,91.91
AKAZE,BRIEF,1,1327,157,141,75.2753,0.813123,0.453408,76.09
AKAZE,BRIEF,2,1311,161,134,81.1112,0.89463,0.460234,82.01
AKAZE,BRIEF,3,1351,155,131,86.5229,0.862695,0.502971,87.39
AKAZE,BRIEF,4,1360,163,130,78.0739,0.867719,0.463333,78.94
AKAZE,BRIEF,5,1347,164,134,78.9099,0.933575,0.463762,79.84
AKAZE,BRIEF,6,1363,173,146,82.4685,0.933839,0.474547,83.40
AKAZE,BRIEF,7,1331,175,150,74.2873,0.910904,0.498678,75.20
AKAZE,BRIEF,8,1357,177,148,72.7549,0.88711,0.50988,73.64
AKAZE,BRIEF,9,1331,179,152,85.9716,0.955018,0.559114,86.93
,,,,,,,,,81.53
AKAZE,ORB,0,1351,166,0,80.9599,3.24044,0,84.20
AKAZE,ORB,1,1327,157,131,79.2099,3.10207,0.479749,82.31
AKAZE,ORB,2,1311,161,129,68.428,4.68206,0.432303,73.11
AKAZE,ORB,3,1351,155,127,83.407,3.03925,0.497027,86.45
AKAZE,ORB,4,1360,163,117,74.2863,2.95236,0.453282,77.24
AKAZE,ORB,5,1347,164,130,81.1437,3.12185,0.464291,84.27
AKAZE,ORB,6,1363,173,131,75.0865,3.22903,0.488046,78.32
AKAZE,ORB,7,1331,175,137,84.2266,3.26475,0.574604,87.49
AKAZE,ORB,8,1357,177,135,75.6228,3.17109,0.548349,78.79
AKAZE,ORB,9,1331,179,145,84.5468,3.34798,0.530418,87.89
,,,,,,,,,82.01
AKAZE,FREAK,0,1351,166,0,76.7437,47.7477,0,124.49
AKAZE,FREAK,1,1327,157,126,76.2742,44.2007,0.736599,120.47
AKAZE,FREAK,2,1311,161,129,69.4318,45.2421,0.532942,114.67
AKAZE,FREAK,3,1351,155,127,72.483,42.2764,0.555212,114.76
AKAZE,FREAK,4,1360,163,121,73.8511,41.7401,0.581774,115.59
AKAZE,FREAK,5,1347,164,122,82.2098,41.7212,0.550962,123.93
AKAZE,FREAK,6,1363,173,133,81.2913,42.075,0.643664,123.37
AKAZE,FREAK,7,1331,175,144,84.8064,47.8827,0.803782,132.69
AKAZE,FREAK,8,1357,177,147,81.6943,44.7288,0.575885,126.42
AKAZE,FREAK,9,1331,179,138,82.9866,42.1322,0.633406,125.12
,,,,,,,,,122.15
AKAZE,AKAZE,0,1351,166,0,83.9082,75.9144,0,159.82
AKAZE,AKAZE,1,1327,157,138,89.4651,72.0565,0.547084,161.52
AKAZE,AKAZE,2,1311,161,138,78.5411,67.414,0.579215,145.96
AKAZE,AKAZE,3,1351,155,133,86.3961,66.0218,0.535884,152.42
AKAZE,AKAZE,4,1360,163,127,72.6268,66.9849,0.604264,139.61
AKAZE,AKAZE,5,1347,164,129,76.1363,70.0138,0.738875,146.15
AKAZE,AKAZE,6,1363,173,146,74.1432,60.5071,0.610826,134.65
AKAZE,AKAZE,7,1331,175,147,79.6896,64.3284,0.578029,144.02
AKAZE,AKAZE,8,1357,177,151,77.4536,75.9258,0.640303,153.38
AKAZE,AKAZE,9,1331,179,150,76.0093,74.8585,0.611759,150.87
,,,,,,,,,148.84
SIFT,BRISK,0,1438,138,0,141.433,315.769,0,457.20
SIFT,BRISK,1,1371,132,64,115.712,336.464,0.400286,452.18
SIFT,BRISK,2,1380,124,66,136.933,312.982,0.368703,449.92
SIFT,BRISK,3,1335,137,62,133.081,316.507,0.370132,449.59
SIFT,BRISK,4,1305,134,66,130.844,317.597,0.465398,448.44
SIFT,BRISK,5,1370,140,59,131.84,312.524,0.390283,444.36
SIFT,BRISK,6,1396,137,64,128.877,303.005,0.443268,431.88
SIFT,BRISK,7,1382,148,64,136.657,302.823,0.437778,439.48
SIFT,BRISK,8,1463,159,67,132.229,313.688,0.5078,445.92
SIFT,BRISK,9,1422,137,80,139,320.176,0.466171,459.18
,,,,,,,,,447.81
SIFT,BRIEF,0,1438,138,0,139.148,0.766218,0,139.91
SIFT,BRIEF,1,1371,132,86,130.76,0.768523,0.386834,131.53
SIFT,BRIEF,2,1380,124,78,130.056,0.730776,0.355902,130.79
SIFT,BRIEF,3,1335,137,76,130.368,0.794756,0.365619,131.16
SIFT,BRIEF,4,1305,134,85,137.849,0.757019,0.396743,138.61
SIFT,BRIEF,5,1370,140,69,135.417,0.826545,0.397951,136.24
SIFT,BRIEF,6,1396,137,74,131.12,0.875709,0.387233,132.00
SIFT,BRIEF,7,1382,148,76,140.997,0.790438,0.40519,141.79
SIFT,BRIEF,8,1463,159,70,141.615,0.876464,0.45777,142.49
SIFT,BRIEF,9,1422,137,88,135.413,0.804101,0.43121,136.22
,,,,,,,,,136.07
SIFT,FREAK,0,1438,138,0,136.652,40.7427,0,177.39
SIFT,FREAK,1,1371,132,65,127.111,42.3991,0.414862,169.51
SIFT,FREAK,2,1380,124,72,131.346,44.5737,0.427401,175.92
SIFT,FREAK,3,1335,137,64,133.551,41.4431,0.400358,174.99
SIFT,FREAK,4,1305,134,66,138.671,40.6418,0.489009,179.31
SIFT,FREAK,5,1370,140,59,130.488,40.3504,0.494064,170.84
SIFT,FREAK,6,1396,137,59,127.779,40.0754,0.414492,167.85
SIFT,FREAK,7,1382,148,64,126.467,43.9073,0.486914,170.37
SIFT,FREAK,8,1463,159,65,134.577,41.1191,0.508429,175.70
SIFT,FREAK,9,1422,137,79,131.661,40.5573,0.449546,172.22
,,,,,,,,,173.41